---------------------------------------------------------------
[ 2019-08-10T16:11:29+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/coupon/addCoupon
[运行时间：8.153488s] [吞吐率：0.12req/s] [内存消耗：7,267.13kb] [文件加载：132]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000041s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002160s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'coupon',
    2 => 'addCoupon',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '50407fa225eb449b-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'origin' => 'http://localhost:63342',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36',
  'referer' => 'http://localhost:63342/mingYuFK/views/discount_coupon/add_coupon.html?product_score=&categorys_id=&beg_time=&end_time=&product_score=&desc=',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'content-length' => '182',
)
[ info ] [ PARAM ] array (
  'categorys_id' => '2',
  'pro_id' => '2',
  'price' => '20',
  'end_time' => '2019-08-11',
  'num' => '1000',
  'desc' => '阿斯顿发所发生的',
  'token' => '06f0e70d-748a-4df2-95bc-0a4cfa092a53',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001646s ]
[ info ] [ TOKEN ] INIT Mysql
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\api\controller\Coupon->addCoupon[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Coupon.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.001942s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user_token` [ RunTime:0.001759s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user_token` WHERE  `token` = '46983a33fef5796333319b8a23704d65178d9962' LIMIT 1 [ RunTime:0.001265s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user` [ RunTime:0.002539s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user` WHERE  `id` = 1 LIMIT 1 [ RunTime:0.001726s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_coupon` [ RunTime:0.003123s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106949365FF1BP' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.007784s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810694156BBSFUF' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.008671s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810645544QRNN1S' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.006142s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810695858UVTJED' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.007770s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810636153APY60F' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.009102s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810611298Z39BJK' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.009053s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810650644E0N4C7' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.008879s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810674797TG5BMT' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.007656s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810663466ZS8ZNY' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.010092s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810637322OUSHKJ' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.006866s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810642105WNLKTU' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.007489s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810699589K3PFWO' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.010945s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106672078HX0WL' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.007376s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810650020JLNM0X' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.008337s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810636936NHVBRY' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.007450s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810699424CH0LBU' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.006841s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810642922ZW0Q1U' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.005939s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810693845YWZY2A' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.006064s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810645592TLPGEC' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.008647s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106733594HJRZ5' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.006824s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810667964LNYIXT' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.006692s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106245271I7UNM' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.006910s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810679626MCYQZO' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.006157s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106584780R3X8R' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.006364s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106536674TNCXG' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.006109s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810679790AZLOMF' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.007686s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810660394F8IMDH' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.007210s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810692879YGQUG0' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.007316s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810692365RYTVXF' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.006531s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810633024T6YCPH' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.011639s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810653526FRJGCT' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007887s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810663729TUZXR7' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.008067s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810634315RHYPEQ' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007125s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810638361L6NSPF' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006166s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810674719CURVKE' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006066s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810630329CE6AKO' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006148s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810636773XYDMNW' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005812s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106537837SYOF2' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005426s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810674744TLMBQS' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005343s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810694317IJTZO2' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006443s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810665603PIAKJG' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005721s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810623662OLJHUS' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006564s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810661386CEVI0Q' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005340s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810684982VKUNIS' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007210s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106716116PBON5' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005477s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810618159FCWBB5' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006289s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810616594XVYWZ6' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006008s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810623378PK1ILM' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006472s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810639302GFLFDP' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005887s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106809890K5FWD' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006171s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810623576TSEZXT' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006269s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106914592AINKQ' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006592s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810642724F6UOXM' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006690s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810647722L5O3JI' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.008269s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810611858VMELKK' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005407s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810692130MLRNQ9' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007576s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810668167YXHFC0' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005994s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810624001YN4L1V' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.009114s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810633629O0NETL' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005321s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810643350LVY54P' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.007503s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810685066MRBH4E' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005522s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810647388CVJNB1' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.005390s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106954354KM8UC' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006031s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810692620D85CUN' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006630s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810656223AL9QY7' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006037s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810695861Q3E2VK' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006259s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810658320QADXLO' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006489s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106493844MGPVU' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.014373s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810698584G9SYQO' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.006749s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810699224EQF43R' , 1 , 20 , 2 , 2 , 2019 , 1565424682) [ RunTime:0.009563s ]
